,Species,Country.of.Origin,Harvest.Year,Grading.Date,Processing.Method,Aroma,Flavor,Aftertaste,Acidity,Body,Balance,Uniformity,Clean.Cup,Sweetness,Cupper.Points,Total.Cup.Points,Moisture,Category.One.Defects,Quakers,Color,Category.Two.Defects,Expiration,altitude_mean_meters
115,Arabica,Taiwan,2016,"May 18th, 2016",Natural / Dry,7.92,7.58,7.83,7.83,7.83,7.83,10.0,10.0,10.0,8.0,84.83,0.0,0,0.0,Green,0,"May 18th, 2017",350.0
116,Arabica,Uganda,2013,"June 30th, 2014",Natural / Dry,7.75,7.92,7.67,7.67,8.25,7.75,10.0,10.0,10.0,7.83,84.83,0.12,0,0.0,Green,1,"June 30th, 2015",1650.0
117,Arabica,United States (Hawaii),2012,"April 6th, 2012",Natural / Dry,7.67,7.75,7.75,7.75,7.83,8.0,10.0,10.0,10.0,8.08,84.83,0.0,3,0.0,Green,15,"April 6th, 2013",
118,Arabica,Ethiopia,2009/2010,"June 17th, 2010",Washed / Wet,7.75,7.92,7.83,7.92,7.75,7.67,10.0,10.0,10.0,8.0,84.83,0.1,0,0.0,Green,2,"June 17th, 2011",1750.0
119,Arabica,Ethiopia,2009/2010,"June 17th, 2010",Washed / Wet,7.42,7.92,7.92,8.0,7.83,7.83,10.0,10.0,10.0,7.92,84.83,0.1,0,0.0,Green,4,"June 17th, 2011",1750.0
120,Arabica,Thailand,2015,"June 27th, 2016",Pulped natural / honey,7.75,7.75,7.75,7.75,8.0,7.75,10.0,10.0,10.0,8.0,84.75,0.12,0,0.0,Green,0,"June 27th, 2017",
121,Arabica,Kenya,2014,"June 2nd, 2015",Washed / Wet,7.92,7.83,7.58,7.92,7.75,7.83,10.0,10.0,10.0,7.92,84.75,0.13,0,0.0,Green,0,"June 1st, 2016",1800.0
122,Arabica,Honduras,2014,"April 25th, 2014",Washed / Wet,7.83,7.75,8.0,7.67,7.67,7.67,10.0,10.0,10.0,8.17,84.75,0.11,0,0.0,Green,4,"April 25th, 2015",1450.0
123,Arabica,El Salvador,2010-2011,"August 23rd, 2011",Washed / Wet,7.75,8.0,8.0,8.33,7.67,7.92,10.0,10.0,9.33,7.75,84.75,0.15,0,0.0,Green,3,"August 22nd, 2012",1200.0
124,Arabica,Nicaragua,2009 - 2010,"May 31st, 2010",Washed / Wet,7.83,7.58,7.58,7.83,7.75,7.67,10.0,10.0,10.0,8.5,84.75,0.18,0,0.0,Green,2,"May 31st, 2011",925.0
125,Arabica,El Salvador,2016,"June 26th, 2017",Washed / Wet,7.83,7.83,7.5,8.0,7.83,7.67,10.0,10.0,10.0,8.0,84.67,0.0,0,0.0,Bluish-Green,2,"June 26th, 2018",1350.0
126,Arabica,Indonesia,2016,"November 24th, 2016",Washed / Wet,7.92,7.83,7.75,7.75,7.75,7.75,10.0,10.0,10.0,7.92,84.67,0.12,0,0.0,Green,7,"November 24th, 2017",1200.0
127,Arabica,Japan,,"November 2nd, 2016",Pulped natural / honey,7.75,7.75,7.75,7.42,8.08,7.83,10.0,10.0,10.0,8.08,84.67,0.12,0,0.0,Green,0,"November 2nd, 2017",170.0
128,Arabica,Costa Rica,2015,"October 4th, 2016",Washed / Wet,8.08,7.75,7.67,7.83,7.5,7.92,10.0,10.0,10.0,7.92,84.67,0.1,0,0.0,Bluish-Green,2,"October 4th, 2017",1150.0
129,Arabica,Guatemala,2015,"June 1st, 2016",Washed / Wet,7.75,7.83,7.58,8.0,7.92,7.75,10.0,10.0,10.0,7.83,84.67,0.1,0,0.0,Green,1,"June 1st, 2017",1600.0
130,Arabica,Costa Rica,2014,"July 6th, 2015",Washed / Wet,8.17,8.0,7.83,7.17,7.83,7.75,10.0,10.0,10.0,7.92,84.67,0.12,0,0.0,Green,0,"July 5th, 2016",1750.0
131,Arabica,Ethiopia,2014,"May 23rd, 2015",Washed / Wet,8.08,7.83,7.75,7.83,7.58,7.67,10.0,10.0,10.0,7.92,84.67,0.1,0,0.0,Green,3,"May 22nd, 2016",1900.0
132,Arabica,Costa Rica,2014,"May 23rd, 2015",Other,7.67,7.58,7.75,7.75,7.67,8.58,10.0,10.0,10.0,7.67,84.67,0.08,0,0.0,Green,1,"May 22nd, 2016",1750.0
133,Arabica,Costa Rica,2014,"March 5th, 2014",Washed / Wet,8.0,7.58,7.83,7.75,7.75,7.75,10.0,10.0,10.0,8.0,84.67,0.11,0,0.0,Green,4,"March 5th, 2015",1200.0
134,Arabica,Costa Rica,2012,"January 3rd, 2014",Washed / Wet,8.08,7.83,7.75,7.83,7.92,8.0,10.0,10.0,9.33,7.92,84.67,0.0,1,0.0,Green,10,"January 3rd, 2015",
135,Arabica,Taiwan,2013/2014,"December 26th, 2013",Washed / Wet,8.0,7.92,7.75,7.75,7.75,7.75,10.0,10.0,10.0,7.75,84.67,0.11,0,0.0,Green,0,"December 26th, 2014",1000.0
136,Arabica,Colombia,2013,"December 20th, 2013",Washed / Wet,7.75,7.83,7.75,7.83,7.75,7.83,10.0,10.0,10.0,7.92,84.67,0.0,0,0.0,Green,0,"December 20th, 2014",1550.0
137,Arabica,Kenya,2012,"September 16th, 2012",Washed / Wet,7.75,7.92,7.83,8.0,7.58,7.75,10.0,10.0,10.0,7.83,84.67,0.11,0,0.0,Bluish-Green,0,"September 16th, 2013",2000.0
138,Arabica,Guatemala,2012,"July 17th, 2012",Washed / Wet,8.0,7.83,7.67,7.83,7.67,8.0,10.0,10.0,10.0,7.67,84.67,0.11,0,0.0,Green,4,"July 17th, 2013",1310.64
139,Arabica,Guatemala,2012,"July 3rd, 2012",Washed / Wet,7.67,7.83,7.67,8.0,7.67,7.83,10.0,10.0,10.0,8.0,84.67,0.12,0,0.0,Green,4,"July 3rd, 2013",1524.0
